search_id,Claim_MA_title,Claim_MA_abstract,Claim_MA_keywords,Claim_MA_body,Claim_MA_quote,Claim_MA_pageref,is_ma_flag,is_ma_flag_notes,Publication Year,Title,Publication Title,DOI,flag_cma,flag_mcmcglmm,flag_metafor,flag_metawin,any_software_specified,software_notes
MA001,Y,Y,Y,Y,"Here, we use meta-analysis to assess how reducing soil disturbance and periods without roots in agricultural systems affect the formation of AM and the diversity and community composition of arbuscular mycorrhizal fungi (AMF).",1785,Y,Straightforwardly claims to be a meta-analysis,2017,Ecological intensification and arbuscular mycorrhizas: a meta-analysis of tillage and cover crop effects,Journal of Applied Ecology,10.1111/1365-2664.12815,FALSE,FALSE,TRUE,FALSE,Y,NA
MA003,N,U,Y,Y,We thank those who contributed to the original studies that we used for the meta-analysis.,1636,Y,Text refers to revisiting previously published meta-analyses so can count as a meta-analysis itself - they mention checking pub bias for example,2017,Landscape properties affect biodiversity response to retention approaches in forestry,Journal of Applied Ecology,10.1111/1365-2664.12888,FALSE,FALSE,FALSE,FALSE,Y,NA
MA005,N,Y,N,Y,"Our results, a meta-analysis of 76 studies, directly contradict this assertion.",1485,Y,"The focus of the paper is on performing a phylogenetic meta-regression, rather than purely effect size aggregation",2017,No consistent pollinator-mediated impacts of alien plants on natives,Ecology Letters,10.1111/ele.12831,FALSE,FALSE,TRUE,FALSE,Y,NA
MA006,N,U,N,Y,Our meta-analysis showed that most species have Î¨close values that are higher than their Î¨50 or Î¨12 values (Fig. 1c and d).,1441,Y,They do refer to at least some of what they are doing as meta-analysis,2017,Plant resistance to drought depends on timely stomatal closure,Ecology Letters,10.1111/ele.12851,FALSE,FALSE,FALSE,FALSE,Y,Mentioned only in authors' contributions section at end
MA009,Y,Y,Y,Y,"Here, we used meta-analyses to test whether such expected positive relationship between sexual ornamentation and viability exists in the barn swallow Hirundo rustica, which is one of the most studied model species of sexual selection under field conditions.",1929,Y,Straightforwardly claims to be a meta-analysis,2017,Viability and expression of sexual ornaments in the barn swallow Hirundo rustica: a meta-analysis,Journal of Evolutionary Biology,10.1111/jeb.13151,FALSE,FALSE,TRUE,TRUE,Y,NA
MA010,Y,Y,N,Y,"Here, we conduct a global systematic review and metaanalysis of the effects of ungulate grazers on salt marsh EPs.",1396,Y,Straightforwardly claims to be a meta-analysis,2017,Livestock grazing alters multiple ecosystem properties and services in salt marshes: a meta-analysis,Journal of Applied Ecology,10.1111/1365-2664.12892,FALSE,FALSE,TRUE,FALSE,Y,NA
MA011,N,Y,N,Y,"We conducted a meta-analysis to test whether territory size decreases with increasing food abundance, and a mixed model analysis to test among three competing predictions",1308,Y,Straightforwardly claims to be a meta-analysis,2017,Territory size decreases minimally with increasing food abundance in stream salmonids: Implications for population regulation,Journal of Animal Ecology,10.1111/1365-2656.12737,FALSE,FALSE,FALSE,FALSE,Y,NA
MA013,N,Y,N,Y,"We reviewed the evidence for compensatory and depensatory regulation of 31 marine bird species, and conducted a meta-analysis to examine the functional shape of density-dependent population growth.",1406,Y,Straightforwardly claims to be a meta-analysis,2017,Density dependence and marine bird populations: are wind farm assessments precautionary?,Journal of Applied Ecology,10.1111/1365-2664.12841,FALSE,FALSE,FALSE,FALSE,Y,NA
MA014,Y,Y,N,Y,Here we address these issues by using a meta-analytical approach to examine the large number of published estimates of both the intra-specific and inter-specific phenotypic correlations between minMR and upperMR.,1730,Y,Straightforwardly claims to be a meta-analysis,2017,"Resting vs. active: a meta-analysis of the intra- and inter-specific associations between minimum, sustained, and maximum metabolic rates in vertebrates",Functional Ecology,10.1111/1365-2435.12879,FALSE,FALSE,TRUE,FALSE,Y,NA
MA015,Y,Y,"NA",Y,"Using these data, we conducted a meta-analysis to explore the influence of organismal and environmental characteristics on the magnitude of predator NCEs.",1233,Y,Straightforwardly claims to be a meta-analysis,2017,A meta-analysis of non-consumptive predator effects in arthropods: the influence of organismal and environmental characteristics,Oikos,10.1111/oik.04384,FALSE,FALSE,TRUE,TRUE,Y,NA
MA016,N,Y,N,Y,"We conducted a meta-analysis using data from studies that report both leaf ageing rate and the maximum light-saturated photosynthesis rate during leaf lifetime (Kitajima et al. 1997, 2002; Kikuzawa & Lechowicz 2006; Stefanescu 2006; Wu et al. 2016, 2017a, G.A. Martins unpublished data).",1099,Y,Straightforwardly claims to be a meta-analysis,2017,Variations of leaf longevity in tropical moist forests predicted by a trait-driven carbon optimality model,Ecology Letters,10.1111/ele.12804,FALSE,FALSE,FALSE,FALSE,Y,NA
MA017,Y,Y,"NA",Y,We conducted a meta-analysis of studies comparing biodiversity between perennial and intermittent rivers.,1078,Y,Straightforwardly claims to be a meta-analysis,2017,Biodiversity in perennial and intermittent rivers: a meta-analysis,Oikos,10.1111/oik.04118,FALSE,FALSE,TRUE,TRUE,Y,NA
MA018,Y,Y,Y,Y,"As a first step towards broadly comparing the nutritional and nonnutritional effects of AMFon plants and soils, we collate experimental data from plants grown with and without AMF to determine the impact of AMF on these benefits in a meta-analytical framework (Hoeksema et al. 2010, Jayne and Quigley 2014, Bunn et al. 2015).",2112,Y,Straightforwardly claims to be a meta-analysis,2017,Beyond nutrients: a meta-analysis of the diverse effects of arbuscular mycorrhizal fungi on plants and soils,Ecology,10.1002/ecy.1892,FALSE,FALSE,FALSE,TRUE,Y,NA
MA019,N,Y,Y,Y,We conducted a meta-analysis to compare the influence of logging on local avian species richness and composition within and across latitudes.,1658,Y,Straightforwardly claims to be a meta-analysis,2017,Logging impacts on avian species richness and composition differ across latitudes and foraging and breeding habitat preferences,Biological Reviews,10.1111/brv.12300,FALSE,FALSE,FALSE,FALSE,Y,NA
MA020,Y,Y,N,Y,"To evaluate if environmental water availability can influence the outcome of interactions between ants and EFN plants, we built a meta-analytic random-effects model using the metafor package (Viechtbauer, 2010) on R software (R Development Core Team, 2015).",1788,Y,Straightforwardly claims to be a meta-analysis,2017,Decreasing water availability across the globe improves the effectiveness of protective antâ€“plant mutualisms: a meta-analysis,Biological Reviews,10.1111/brv.12307,FALSE,FALSE,TRUE,FALSE,Y,NA
MA021,Y,Y,Y,Y,"After these steps were completed, the number of remaining studies suitable for the meta-analysis was 76 (Fig. 1; see online Table S1).",1586,Y,Straightforwardly claims to be a meta-analysis,2017,Geographical and seasonal variation in the intensity of sexual selection in the barn swallow Hirundo rustica: a meta-analysis,Biological Reviews,10.1111/brv.12297,FALSE,FALSE,TRUE,TRUE,Y,NA
MA022,N,Y,"NA",Y,A number of other studies dealing with the same topic but with data not comparable through RII (see list in Dvorsky et al. 2013) were not considered in this meta-analysis.,1177,Y,Authors claim twice that they are doing a meta-analysis,2017,Fine nurse variations explain discrepancies in the stress-interaction relationship in alpine regions,Oikos,10.1111/oik.04248,FALSE,FALSE,FALSE,FALSE,Y,NA
MA023,Y,Y,N,Y,"Despite the relatively high levels of heterozygosity, in our meta-analysis we found signs of inbreeding in north-eastern European wolf populations (Table 1).",1616,Y,Straightforwardly claims to be a meta-analysis,2017,"Wolf population genetics in Europe: a systematic review, meta-analysis and suggestions for conservation and management",Biological Reviews,10.1111/brv.12298,FALSE,FALSE,FALSE,FALSE,Y,NA
MA024,N,Y,N,Y,"To improve estimates of pollinator dependence in crops and to widen the debate about how to guide farmers in improving seed and fruit production, we present a meta-analysis of studies inducing parthenocarpy in horticultural crops.",1172,Y,Straightforwardly claims to be a meta-analysis,2017,Re-evaluating strategies for pollinator-dependent crops: How useful is parthenocarpy?,Journal of Applied Ecology,10.1111/1365-2664.12813,FALSE,FALSE,TRUE,FALSE,Y,NA
MA025,Y,Y,Y,Y,"Therefore, we extracted the data from all kinematic studies we could find for three types of organ (root tips, and Graminae and eudicotyledonous leaves) and performed a meta-analysis to determine the cellular mechanisms controlling the characteristic differences in organ size between plant species.",300,Y,Straightforwardly claims to be a meta-analysis,2017,What determines organ size differences between species? A meta-analysis of the cellular basis,New Phytologist,10.1111/nph.14573,FALSE,FALSE,FALSE,FALSE,Y,NA
MA026,N,Y,Y,Y,"To synthesize and analyze patterns of belowground biodiversity across widely varying environmental conditions, biomes, and taxa, we conducted a meta-analysis of published studies (Borenstein et al. 2009).",1758,Y,Straightforwardly claims to be a meta-analysis,2017,Consistently inconsistent drivers of microbial diversity and abundance at macroecological scales,Ecology,10.1002/ecy.1829,FALSE,FALSE,FALSE,FALSE,Y,NA
MA027,Y,Y,N,Y,Here we quantitatively determine the effect of ant nests on soil fertility and plant performance using meta-analysis techniques.,868,Y,Straightforwardly claims to be a meta-analysis,2017,The effects of ant nests on soil fertility and plant performance: a meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.12672,FALSE,TRUE,TRUE,FALSE,Y,NA
MA028,Y,Y,"NA",Y,"Here we use a meta-analysis to quantify the effect of income and capital breeding on maternal pollutant transfer in pinnipeds, and express maternal transfer as a pollutant concentration ratio between females and offspring.",773,Y,Straightforwardly claims to be a meta-analysis,2017,Effects of reproductive strategies on pollutant concentrations in pinnipeds: a meta-analysis,Oikos,10.1111/oik.03955,FALSE,FALSE,TRUE,FALSE,Y,NA
MA029,N,Y,N,Y,"In this study, we examine the mechanism of selection on stickleback pelvic armour with an experiment and a meta-analysis.",1166,Y,Straightforwardly claims to be a meta-analysis,2017,A comparative analysis of experimental selection on the stickleback pelvis,Journal of Evolutionary Biology,10.1111/jeb.13085,FALSE,FALSE,FALSE,FALSE,Y,NA
MA031,Y,Y,N,Y,"By conducting a meta-analysis of the available literature, we investigated the expression of additive genetic, maternal, and residual variance under stressful and benign conditions, and compared the performance of h2 and (CV, SD/mean).",1341,Y,Straightforwardly claims to be a meta-analysis,2017,Environmental stress correlates with increases in both genetic and residual variances: A meta-analysis of animal studies,Evolution,10.1111/evo.13201,FALSE,TRUE,FALSE,FALSE,Y,NA
MA033,N,N,N,Y,"Here, we use a meta-analysis approach and carry out a comprehensive data synthesis from 633 published field manipulative studies where we explicitly compare effect sizes of individual, combined and interactive effects of eCO2, warming, N addition, P addition, increased rainfall and drought on the size of C pools in plants, soils and soil microbial biomass.",664,Y,Straightforwardly claims to be a meta-analysis,2017,Influence of multiple global change drivers on terrestrial carbon storage: additive effects are common,Ecology Letters,10.1111/ele.12767,FALSE,FALSE,FALSE,TRUE,Y,NA
MA035,Y,Y,Y,Y,"Our meta-analysis was restricted to timeeactivity budget studies of waterbirds, which we defined as species that live on or around aquatic habitats (sensu Boere, Galbraith, & Stroud, 2007).",210,Y,Straightforwardly claims to be a meta-analysis,2017,Understanding intrinsic and extrinsic drivers of aggressive behaviour in waterbird assemblages: a meta-analysis,Animal Behaviour,10.1016/j.anbehav.2017.02.008,FALSE,FALSE,FALSE,FALSE,Y,NA
MA036,N,Y,N,Y,Papers were selected for final inclusion in the meta-analysis if they met the following criteria:,542,Y,Straightforwardly claims to be a meta-analysis,2017,"Tree mortality across biomes is promoted by drought intensity, lower wood density and higher specific leaf area",Ecology Letters,10.1111/ele.12748,FALSE,FALSE,FALSE,FALSE,Y,NA
MA037,N,U,Y,Y,Using meta-analysis to synthesize data from 51 studies our results show some support for this hypothesis.,1030,Y,"Upon review, clearly counts as a meta-analysis - they self-describe",2017,Impacts of invasive plants on carbon pools depend on both speciesâ€™ traits and local climate,Ecology,10.1002/ecy.1711,FALSE,FALSE,TRUE,FALSE,Y,NA
MA038,Y,Y,N,Y,"Thus, we performed systematic reviews and multilevel meta-analyses to synthesize the current literature and to quantitatively assess the repeatability of interindividual differences in hormone levels, metabolic rates and behavioural traits.",686,Y,Straightforwardly claims to be a meta-analysis,2017,"Metabolic rates, and not hormone levels, are a likely mediator of between-individual differences in behaviour: a meta-analysis",Functional Ecology,10.1111/1365-2435.12779,FALSE,TRUE,TRUE,FALSE,Y,NA
MA039,Y,Y,N,Y,We then used two different null models and a meta-analysis across experiments to determine the extent to which changes in b-diversity were caused by changes in the strength of nicheselection and neutral sampling effects (Fig. 1).,348,Y,Straightforwardly claims to be a meta-analysis,2017,Dispersal and neutral sampling mediate contingent effects of disturbance on plant beta-diversity: a meta-analysis,Ecology Letters,10.1111/ele.12733,FALSE,FALSE,TRUE,FALSE,Y,NA
MA040,N,Y,N,Y,"Here, we test these two hypotheses by conducting a meta-analysis of all published studies that used DNA sequences to search for cryptic species of metazoans.",642,Y,Straightforwardly claims to be a meta-analysis,2017,Global analysis reveals that cryptic diversity is linked with habitat but not mode of life,Journal of Evolutionary Biology,10.1111/jeb.13034,FALSE,FALSE,FALSE,FALSE,Y,NA
MA041,Y,Y,N,Y,"Here we conduct a phylogenetic meta-analysis of avian migratory phenology on a global-scale, with the aim of identifying key predictors of global variation in slope of (i) the temporal phenological trend and (ii) the phenological response to temperature, while controlling for aspects of study methodology.",252,Y,Straightforwardly claims to be a meta-analysis,2017,Temporal shifts and temperature sensitivity of avian spring migratory phenology: a phylogenetic meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.12612,FALSE,TRUE,FALSE,FALSE,Y,NA
MA042,N,Y,"NA",Y,"Herein, we employ a structured meta-analysis to assess the effects of low oxygen on consumption and growth across fishes.",309,Y,Straightforwardly claims to be a meta-analysis,2017,Sub-lethal effects on fish provide insight into a biologically-relevant threshold of hypoxia,Oikos,10.1111/oik.03678,FALSE,FALSE,FALSE,FALSE,Y,NA
MA044,Y,Y,N,Y,"Here, we conduct the first hierarchical meta-analysis to evaluate habitat fragmentation effects on insect herbivore community and herbivory. Hierarchical meta-analysis, which has so far been considered in only a few recent ecological syntheses (Ibanez et al. 2014; Tuck et al. 2014), takes into account the nested structure of data due to non-independence of several outcomes coming from the same study.",265,Y,"Straightforwardly claims to be a meta-analysis, but also notes that the hierarchical technique is novel and rarely used in ecology",2017,Responses of insect herbivores and herbivory to habitat fragmentation: a hierarchical meta-analysis,Ecology Letters,10.1111/ele.12723,FALSE,FALSE,TRUE,FALSE,Y,NA
MA045,Y,Y,N,Y,"Thus, to quantitatively assess the viability of using baseline CORT as a physiological biomarker, we used a phylogenetically controlled meta-analysis to analyse general trends between CORT and fitness-related traits using effect sizes.",356,Y,Straightforwardly claims to be a meta-analysis,2017,Effectiveness of baseline corticosterone as a monitoring tool for fitness: a meta-analysis in seabirds,Oecologia,10.1007/s00442-016-3774-3,FALSE,TRUE,FALSE,FALSE,Y,NA
MA046,Y,Y,Y,Y,"In this study, we use meta-analysis to analyse the results quantitatively from the literature.",553,Y,Straightforwardly claims to be a meta-analysis,2017,The effects of sex hormones on immune function: a meta-analysis,Biological Reviews,10.1111/brv.12243,FALSE,TRUE,TRUE,FALSE,Y,NA
MA048,Y,Y,"NA",Y,We therefore conducted a meta-analysis on the expression of inducible defenses in tadpoles to determine key factors that influence response magnitude along behavioural and morphological axes.,174,Y,Straightforwardly claims to be a meta-analysis,2017,Determinants and co-expression of anti-predator responses in amphibian tadpoles: a meta-analysis,Oikos,10.1111/oik.03305,FALSE,FALSE,TRUE,FALSE,Y,NA
MA049,Y,Y,N,Y,Here we use both standard meta-analytical and newer meta-regression approaches (including a control for phylogenetic relationships)...,113,Y,Straightforwardly claims to be a meta-analysis,2017,Facultative adjustment of the offspring sex ratio and male attractiveness: a systematic review and meta-analysis,Biological Reviews,10.1111/brv.12220,FALSE,TRUE,TRUE,FALSE,Y,NA
MA052,Y,Y,Y,Y,"To obtain a better insight into the production pattern of GLVs, we performed a meta-analysis on 51 studies (163 treatments) (Supporting Information Notes S1), investigating GLV production by plants after herbivory, fungal infection or mechanical damage.",4,Y,Straightforwardly claims to be a meta-analysis,2017,Green leaf volatile production by plants: a meta-analysis,New Phytologist,10.1111/nph.14671,FALSE,FALSE,FALSE,FALSE,S,Mentioned only in supplementary information
MA053,Y,Y,Y,Y,"Thus, we performed a meta-analysis to test the relative importance of bottom-up and top-down forces on the fitness of primary consumers, which have significant effects on abundance of primary producers",138,Y,Straightforwardly claims to be a meta-analysis,2018,Bottom-up vs. top-down effects on terrestrial insect herbivores: a meta-analysis,Ecology Letters,10.1111/ele.12874,FALSE,FALSE,TRUE,FALSE,Y,NA
MA054,Y,Y,N,Y,"In this study, we... conducted a global meta-analysis to evaluate the dynamics of soil total and available P after afforestation.",182,Y,Straightforwardly claims to be a meta-analysis,2017,A global meta-analysis of soil phosphorus dynamics after afforestation,New Phytologist,10.1111/nph.14119,FALSE,FALSE,FALSE,FALSE,Y,NA
MA055,Y,Y,N,Y,"To do this, we updated the previous meta-analyses on N cycling responses to invasion... with 67 newly added publications, which constitute 47% of the full dataset.",129,Y,Straightforwardly claims to be a meta-analysis,2017,Invasive speciesâ€™ leaf traits and dissimilarity from natives shape their impact on nitrogen cycling: a meta-analysis,New Phytologist,10.1111/nph.14115,FALSE,FALSE,TRUE,FALSE,Y,NA
MA056,N,Y,Y,Y,We searched for the general pattern in the outcomes of all our experiments and explored sources of variation on our findings using meta-analysis.,97,Y,"Claims to do meta-analysis on their own set of results, not a literature search",2017,Strategies of chemical anti-predator defences in leaf beetles: is sequestration of plant toxins less costly than de novo synthesis?,Oecologia,10.1007/s00442-016-3743-x,FALSE,FALSE,FALSE,TRUE,Y,NA
MA057,Y,Y,Y,Y,"We here performed a meta-analysis to formally quantify the effects of earthworms on plant growth and resistance against herbivores, and to identify ecological factors, such as earthworm ecological types and diversity in the soil and herbivore feeding guilds, driving variation in the magnitude of earthworm effects among studies.",151,Y,Straightforwardly claims to be a meta-analysis,2018,Earthworms affect plant growth and resistance against herbivores: A meta-analysis,Functional Ecology,10.1111/1365-2435.12969,FALSE,FALSE,TRUE,FALSE,Y,NA
MA058,N,Y,Y,Y,"We set out to achieve this here by summarizing the available studies on microbial nutrient limitations in tropical forest soils, and we carried out a meta-analysis on the consequences of experimental N and P additions on microbially driven processes in tropical forests.",5,Y,Straightforwardly claims to be a meta-analysis,2018,Nutrient limitation of soil microbial processes in tropical forests,Ecological Monographs,10.1002/ecm.1279,FALSE,FALSE,TRUE,FALSE,Y,NA
MA059,N,Y,N,Y,"We therefore conducted mixed-effects meta-analyses with several random factors to account for non-independence among trials due to those factors, as detailed below.",221,Y,Straightforwardly claims to be a meta-analysis,2017,Taxonomic resolution is a determinant of biodiversity effects in arbuscular mycorrhizal fungal communities,Journal of Ecology,10.1111/1365-2745.12655,FALSE,FALSE,TRUE,TRUE,Y,NA
MA060,Y,Y,N,Y,"To determine the biological importance of MHC-based mating across human populations and uncover drivers of mate selection, we performed a phylogenetically controlled meta-analysis of published studies.",670,Y,Straightforwardly claims to be a meta-analysis,2017,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,FALSE,TRUE,TRUE,FALSE,Y,NA
MA061,N,Y,N,Y,"Based on this review and meta-analysis, we postulate a stepwise sequence of specific muscle acquisitions, splits, and fusions that led from the sarcopterygian pectoral fin to the ancestral tetrapod forelimb, and specify which aspects of this major morphological transition remain unclear.",4,Y,"They say they do, so go with it, despite no usual indicators of a meta-analysis - not quantitative with effect sizes etc.",2017,Reconstructing pectoral appendicular muscle anatomy in fossil fish and tetrapods over the fins-to-limbs transition,Biological Reviews,10.1111/brv.12386,FALSE,FALSE,FALSE,FALSE,Y,"This doesn't seem to be a quantitative meta-analysis, so no statistical software used"
MA062,Y,Y,N,Y,We use a systematic review of the literature coupled with meta-analytic methods to test for overall trends and inform our understanding of these fundamental processes.,1110,Y,Straightforwardly claims to be a meta-analysis,2018,Intergenerational effects of nutrition on immunity: a systematic review and meta-analysis,Biological Reviews,10.1111/brv.12387,FALSE,FALSE,TRUE,FALSE,Y,NA
MA063,N,Y,"NA",Y,"Here, we synthesize evidence for the effects of warming on community diversity (richness and evenness) in a meta-analysis of 187 experimental temperature manipulation studies across freshwater, marine and terrestrial ecosystems.",9,Y,Straightforwardly claims to be a meta-analysis,2016,Effects of experimental warming on biodiversity depend on ecosystem type and local species composition,Oikos,10.1111/oik.03688,FALSE,FALSE,FALSE,FALSE,Y,NA
MA064,N,Y,N,Y,"The data set for this meta-analysis spans four biomes where free-living N fixation can contribute substantially to available N pools: tropical forest, temperate forest, temperate grassland and boreal forest, with most studies being conducted in forests.",1052,Y,Straightforwardly claims to be a meta-analysis,2018,Nutrient limitation of terrestrial freeâ€living nitrogen fixation,New Phytologist,10.1111/nph.14905,FALSE,FALSE,FALSE,FALSE,Y,NA
MA065,Y,Y,Y,Y,we conducted a systematic review and meta-analysis of the literature.,74,Y,Straightforwardly claims to be a meta-analysis,2018,Developmental temperatures and phenotypic plasticity in reptiles: a systematic review and metaâ€analysis,Biological Reviews,10.1111/brv.12333,FALSE,TRUE,TRUE,FALSE,Y,NA
MA066,N,Y,N,Y,"Therefore, we assessed the phenotypic integration of CCDs (mainly plant scent bouquets and insect pheromones) in a comparative and meta-analytical approach.",2,Y,They pretty clearly say they do a meta-analysis,2017,Covariation and phenotypic integration in chemical communication displays: biosynthetic constraints and eco-evolutionary implications,New Phytologist,10.1111/nph.14505,FALSE,FALSE,FALSE,FALSE,Y,NA
MA067,Y,N,N,Y,"We compiled standardized effect sizes for both infection status (Hedgesâ€™ g) and infection intensity (Fisherâ€™s z) from the literature to assess, under a meta-analytical framework, how both these infection components are associated with changes to body stores, refuelling rates, movement capacity, migratory phenology and survival, in migratory hosts.",302,Y,Straightforwardly claims to be a meta-analysis,2017,Migratory animals feel the cost of getting sick: A metaâ€analysis across species,Journal of Animal Ecology,10.1111/1365-2656.12766,FALSE,FALSE,TRUE,FALSE,Y,NA
MA068,Y,Y,N,Y,We first performed two phylogenetically corrected meta-analyses (i.e. one for each relationship) to assess the direction and magnitude of these relationships.,3,Y,Straightforwardly claims to be a meta-analysis,2017,Causes and consequences of variation in offspring body mass: metaâ€analyses in birds and mammals,Biological Reviews,10.1111/brv.12329,FALSE,TRUE,TRUE,FALSE,Y,NA
MA069,N,Y,N,Y,"Here, we address the role of sex-specific body size plasticity in the evolution of male-biased SSD in insects by integrating approaches at three different taxonomic levels: ... (3) in a meta-analysis across Holometabola.",2,Y,Straightforwardly claims to be a meta-analysis,2017,The evolution of male-biased sexual size dimorphism is associated with increased body size plasticity in males,Functional Ecology,10.1111/1365-2435.13004,FALSE,FALSE,FALSE,FALSE,Y,NA
MA070,N,Y,N,Y,We used meta-analysis of our community-wide data set to explore whether such plant traits contribute to variation in vulnerability among species.,58,Y,Straightforwardly claims to be a meta-analysis,2017,Invasion of a dominant floral resource: effects on the floral community and pollination of native plants,Ecology,10.1002/ecy.1639,FALSE,FALSE,FALSE,TRUE,Y,NA
MA071,N,Y,N,Y,We conducted a global meta-analysis to address...,531,Y,Straightforwardly claims to be a meta-analysis,2017,Impacts of humanâ€induced environmental change in wetlands on aquatic animals,Biological Reviews,10.1111/brv.12358,FALSE,FALSE,FALSE,FALSE,Y,NA
