search_id,Claim_MA_title,Claim_MA_abstract,Claim_MA_keywords,Claim_MA_body,Claim_MA_quote,Claim_MA_pageref,is_ma_flag,is_ma_flag_notes,Publication Year,Title,Publication Title,DOI,flag_cma,flag_mcmcglmm,flag_metafor,flag_metawin,any_software_specified,software_notes
MA155,N,Y,N,Y,Meta-analysis including prior data,565,Y,"Meta-analysis only appears in the abstract, as a heading in the body, and as an activity performed in the acknowledgments/author statement",2016,Red fluorescence in coral larvae is associated with a diapause-like state,Molecular Ecology,10.1111/mec.13488,FALSE,FALSE,FALSE,FALSE,Y,NA
MA157,N,Y,Y,Y,"In this study we address this deficit by conducting a global meta-analysis of the outcomes of plantâ€“herbivore interactions, in order to test two mechanistic hypotheses.",1129,Y,Straightforwardly claims to be a meta-analysis,2017,Herbivore regulation of plant abundance in aquatic ecosystems,Biological Reviews,10.1111/brv.12272,FALSE,FALSE,FALSE,FALSE,Y,NA
MA158,N,Y,Y,Y,"In this study, we first conducted a meta-analysis to evaluate the shift of tissue N:P ratios in terrestrial plants grown under elevated CO2.",3355,Y,Straightforwardly claims to be a meta-analysis,2015,Down-regulation of tissue N:P ratios in terrestrial plants by elevated CO2,Ecology,10.1890/15-0217.1,FALSE,FALSE,FALSE,FALSE,Y,NA
MA159,N,Y,N,Y,Our investigations relied on a meta-analytic framework that enabled us to rigorously compare year-specific correlations among behavioral and ecological traits.,2007,Y,Straightforwardly claims to be a meta-analysis,2015,"Among-year variation in the repeatability, within- and between-individual, and phenotypic correlations of behaviors in a natural population",Behavioral Ecology and Sociobiology,10.1007/s00265-015-2012-z,FALSE,TRUE,TRUE,FALSE,Y,NA
MA160,N,Y,Y,Y,We then investigated the generality of all these intrataxonomic results in meta-analyses.,2189,Y,Straightforwardly claims to be a meta-analysis,2015,No evidence for a trade-off between sperm length and male premating weaponry,Journal of Evolutionary Biology,10.1111/jeb.12742,FALSE,FALSE,FALSE,FALSE,Y,NA
MA162,N,N,Y,Y,"This variation is consistent with the low amount of variance explained by our model, which may be due to the heterogeneity of the wetland typology and their environmental conditions included in our meta-analysis.",1534,Y,Straightforwardly claims to be a meta-analysis,2015,Ecosystem response to interventions: lessons from restored and created wetland ecosystems,Journal of Applied Ecology,10.1111/1365-2664.12518,FALSE,FALSE,FALSE,TRUE,S,Mentioned only in supplementary information
MA163,Y,Y,"NA",Y,"In the following, we synthesize the effects of predation in a cross-system meta-analysis of prey diversity and biomass responses to local manipulation of predator presence, using 291 experiments from freshwater, marine and terrestrial ecosystems.",1429,Y,Straightforwardly claims to be a meta-analysis,2015,A cross-system meta-analysis reveals coupled predation effects on prey biomass and diversity,Oikos,10.1111/oik.02430,FALSE,FALSE,FALSE,FALSE,Y,NA
MA164,Y,Y,N,Y,To achieve this we conducted a meta-analysis of published tests for size-assortative mating.,1869,Y,Straightforwardly claims to be a meta-analysis,2015,Size-assortative mating in simultaneous hermaphrodites: an experimental test and a meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-015-1999-5,FALSE,FALSE,TRUE,FALSE,Y,NA
MA168,Y,Y,N,Y,"In this study, we used meta-analysis to test which biomarker (i.e. increase in GC concentration or HLR) is more reliable for determining sustained responses to environmental stressors.",1190,Y,Straightforwardly claims to be a meta-analysis,2015,A meta-analysis of plasma corticosterone and heterophil : lymphocyte ratios â€“ is there conservation of physiological stress responses over time?,Functional Ecology,10.1111/1365-2435.12442,TRUE,FALSE,FALSE,FALSE,Y,NA
MA169,Y,Y,Y,Y,"In an attempt to seek patterns in ecosystem engineering effects on species diversity globally, we conducted a meta-analysis of 122 studies containing 263 estimates of effects of different engineer types and taxa on species richness of other organisms across diverse ecosystems.",878,Y,Straightforwardly claims to be a meta-analysis,2015,Ecosystem engineering effects on species diversity across ecosystems: a meta-analysis,Biological Reviews,10.1111/brv.12138,FALSE,FALSE,TRUE,FALSE,Y,NA
MA170,Y,Y,N,Y,Here we present a meta-analysis of Î´ 15 N AA values including studies across multiple TLs to evaluate the magnitude of TEF values and to test the broad-scale application of AA-CSIA as a tool to predict TP of marine animals.,632,Y,Straightforwardly claims to be a meta-analysis,2015,Meta-analysis of amino acid stable nitrogen isotope ratios for estimating trophic position in marine organisms,Oecologia,10.1007/s00442-015-3305-7,FALSE,FALSE,FALSE,FALSE,Y,NA
MA171,N,Y,Y,Y,"Here, we conduct a global meta-analysis of the published literature concerning the impacts of native and invasive crayfish on a range of taxa and ecosystem processes.",310,Y,Straightforwardly claims to be a meta-analysis,2015,Comparing the ecological impacts of native and invasive crayfish: could native speciesâ€™ translocation do more harm than good?,Oecologia,10.1007/s00442-014-3195-0,FALSE,FALSE,FALSE,TRUE,Y,NA
MA176,Y,Y,Y,Y,This meta-analysis also provides reference values for carotenoid:Chl ratios (Fig.3).,276,Y,Straightforwardly claims to be a meta-analysis,2015,Internal and external factors affecting photosynthetic pigment composition in plants: a meta-analytical approach,New Phytologist,10.1111/nph.13186,FALSE,FALSE,FALSE,FALSE,Y,NA
MA178,Y,Y,N,Y,"We next conduct a meta-analysis of empirical studies to characterise the range of outcomes observed in response to provisioning and assess the importance of host, pathogen and environmental factors in determining whether infections increase or decrease in response to anthropogenic resources.",484,Y,Straightforwardly claims to be a meta-analysis,2015,Linking anthropogenic resources to wildlifeâ€“pathogen dynamics: a review and meta-analysis,Ecology Letters,10.1111/ele.12428,FALSE,FALSE,TRUE,FALSE,Y,NA
MA179,N,Y,N,Y,"We then use a meta-analysis of previously published datasets to compare the attachment strengths of branched and unbranched macroalgae to determine, for a given frond size, whether macroalgae with drag-prone morphologies have evolved stronger attachment strengths to compensate for hydrodynamic disadvantages.",134,Y,Straightforwardly claims to be a meta-analysis,2015,Biomechanical consequences of branching in flexible wave-swept macroalgae,New Phytologist,10.1111/nph.13182,FALSE,FALSE,FALSE,FALSE,Y,NA
MA180,Y,Y,N,Y,"Therefore, we updated earlier meta-analyses that have investigated female extra-pair mate choice (Akcay & Roughgarden 2007; Cleasby & Nakagawa 2012) to include our results, and other recent studies, within a phylogenetically controlled multilevel meta-analysis.",1560,Y,Straightforwardly claims to be a meta-analysis,2015,Are extra-pair males different from cuckolded males? A case study and a meta-analytic examination,Molecular Ecology,10.1111/mec.13124,FALSE,TRUE,TRUE,FALSE,Y,NA
MA181,N,N,Y,Y,"In our meta-analysis of available microarray data, the effect of UV-B on the â€˜Auxinâ€™ gene ontology (GO) category appeared to be somewhat dependent on the experimental conditions (Fig. S1) and largely conserved in uvr8 (Fig. S2).",4,Y,Straightforwardly claims to be a meta-analysis,2015,Photoreceptors UVR8 and phytochrome B cooperate to optimize plant growth and defense in patchy canopies,New Phytologist,10.1111/nph.13332,FALSE,FALSE,FALSE,FALSE,S,Mentioned only in supplementary information
MA182,N,Y,Y,Y,"Here, I use a meta-analysis approach to answer two key questions: (1) Are interactions among paired nonnative animals neutral, negative, or positive? (2) What are the combined impacts of paired nonnative animals on ecosystem properties?",2036,Y,Straightforwardly claims to be a meta-analysis,2015,Interactions among multiple invasive animals,Ecology,10.1890/15-0171.1,FALSE,FALSE,FALSE,TRUE,Y,NA
MA183,Y,Y,N,Y,"Here, we aim at testing whether the occurrence of EPP positively correlates with the relatedness of the social pair using meta-analytical approach.",960,Y,Straightforwardly claims to be a meta-analysis,2015,Genetic similarity between mates predicts extrapair paternityâ€”a meta-analysis of bird studies,Behavioral Ecology,10.1093/beheco/arv004,FALSE,FALSE,TRUE,FALSE,Y,NA
MA184,N,Y,Y,Y,"Thus, according to our meta-analysis (Fig. 3) groundfish may be having an impact on a number of sub-adult life stages preceding the recruitment of lobsters to the fishery.",846,Y,Straightforwardly claims to be a meta-analysis,2015,Top-down and bottom-up forces interact at thermal range extremes on American lobster,Journal of Animal Ecology,10.1111/1365-2656.12322,FALSE,FALSE,TRUE,FALSE,Y,NA
MA185,N,Y,N,Y,"Here, we present results documenting the occurrence of copollinators and their patterns of phylogenetic association in a group of 10 dioecious and five monoecious sympatric fig species from southwest China, and combine those results with all published molecular studies of the pollinators of 104 additional species of Ficus (119 species in total) to conduct a meta-analysis.",295,Y,Straightforwardly claims to be a meta-analysis,2015,The incidence and pattern of copollinator diversification in dioecious and monoecious figs,Evolution,10.1111/evo.12584,FALSE,FALSE,FALSE,FALSE,Y,NA
MA186,Y,Y,N,Y,"To address this need, we conducted a global-scale meta-analysis to determine the relative extent of ITV compared to interspecific variation in plant communities and to identify general trends in how ITV varies among traits and study systems.",1407,Y,Straightforwardly claims to be a meta-analysis,2015,A global meta-analysis of the relative extent of intraspecific trait variation in plant communities,Ecology Letters,10.1111/ele.12508,FALSE,FALSE,FALSE,FALSE,Y,NA
MA187,Y,Y,N,Y,"We here present the first comprehensive meta-analysis, spanning 75 cities on all inhabited continents, on the importance of individual habitat variables for determining levels of intra-urban biodiversity (Fig. 1).",582,Y,Straightforwardly claims to be a meta-analysis,2015,Biodiversity in cities needs space: a meta-analysis of factors determining intra-urban biodiversity variation,Ecology Letters,10.1111/ele.12427,FALSE,FALSE,TRUE,FALSE,Y,NA
MA188,N,Y,Y,Y,"We investigated the effects of dietary mixing on between-individual variance in fitness within generalist species, using a recently defined metric for meta-analysis of variance, the log coefficient variance ratio (lnCVR; Nakagawa et al. 2015).",650,Y,Straightforwardly claims to be a meta-analysis,2015,An Overlooked Consequence of Dietary Mixing: A Varied Diet Reduces Interindividual Variance in Fitness,The American Naturalist,10.1086/683182,FALSE,TRUE,TRUE,FALSE,Y,NA
MA189,Y,Y,Y,Y,We evaluate this framework with a meta-analysis using data collected from published literature.,1330,Y,Straightforwardly claims to be a meta-analysis,2015,"Meta-analysis: abundance, behavior, and hydraulic energy shape biotic effects on sediment transport in streams",Ecology,10.1890/13-2138.1,FALSE,FALSE,FALSE,FALSE,Y,NA
MA190,Y,Y,N,Y,"Here, I address this issue using a meta-analysis, a tool widely used to overcome low statistical power in individual studies and to obtain comprehensive quantitative overviews (Frankham et al. 2010; Koricheva et al. 2013).",2611,Y,Straightforwardly claims to be a meta-analysis,2015,Genetic rescue of small inbred populations: meta-analysis reveals large and consistent benefits of gene flow,Molecular Ecology,10.1111/mec.13139,FALSE,FALSE,FALSE,FALSE,Y,NA
MA191,Y,N,N,Y,"I fitted generalized linear mixed-effect models using the lme4 (Bates et al. 2014) and effects (Fox 2003) packages in R, version 3.0.2 (R Development Core Team 2015) to conduct a meta-analysis of static allometries.",91,Y,Straightforwardly claims to be a meta-analysis,2015,"Scaling of Morphological Characters across Trait Type, Sex, and Environment: A Meta-analysis of Static Allometries",The American Naturalist,10.1086/684159,FALSE,FALSE,FALSE,FALSE,Y,NA
MA192,N,Y,Y,Y,"In this meta-analysis we sought to determine the effects on thermal acclimation of respiration of (1) the biome, or climatic region of origin of the study species, (2) the duration of exposure to warming, (3) the developmental status of the leaf (pre-existing when temperature change was imposed, or newly developed at the experimental temperature), (4) the growth form under investigation and (5) the degree of warming or the temperature difference across contrasting temperatures.",888,Y,Straightforwardly claims to be a meta-analysis,2015,General patterns of acclimation of leaf respiration to elevated temperatures across biomes and plant types,Oecologia,10.1007/s00442-014-3159-4,FALSE,FALSE,FALSE,FALSE,Y,NA
MA193,Y,Y,N,Y,"To this end, we performed a meta-analysis using previously published population genetic data on P. oceanica covering a substantial portion of the Mediterranean basin, and using ArcGIS maps (Micheli et al. 2011) that modelled 18 disturbance factors as well as cumulative impact across the Mediterranean (Halpern et al. 2008; Micheli et al. 2013).",2338,Y,Straightforwardly claims to be a meta-analysis,2015,A meta-analysis reveals a positive correlation between genetic diversity metrics and environmental status in the long-lived seagrass Posidonia oceanica,Molecular Ecology,10.1111/mec.13174,FALSE,FALSE,FALSE,FALSE,Y,NA
MA194,N,Y,Y,Y,"Here, we provide the first general test of the Environmental Matching Hypothesis by conducting a meta-analysis of published data to examine the importance of temperature in determining IAS impact levels.",707,Y,Straightforwardly claims to be a meta-analysis,2015,Ecological impacts of invasive alien species along temperature gradients: testing the role of environmental matching,Ecological Applications,10.1890/14-0545.1,FALSE,FALSE,TRUE,TRUE,Y,NA
MA195,Y,Y,Y,Y,"In this study, we conducted a meta-analysis to determine whether, and for what species groups, the focus on wetland conservation is likely to fail to conserve populations of wetland-dependent species.",813,Y,Straightforwardly claims to be a meta-analysis,2015,Relative effects of landscape-scale wetland amount and landscape matrix quality on wetland vertebrates: a meta-analysis,Ecological Applications,10.1890/14-0362.1,FALSE,FALSE,TRUE,FALSE,Y,NA
MA197,Y,Y,Y,Y,"Here, we present a meta-analysis in which we quantify the effect of choice paradigm on the measurement of mate choice.",312,Y,Straightforwardly claims to be a meta-analysis,2015,The effect of experimental design on the measurement of mate choice: a meta-analysis,Behavioral Ecology,10.1093/beheco/aru125,FALSE,FALSE,TRUE,TRUE,Y,NA
MA198,N,Y,Y,Y,"To that aim, we used neutral allelic richness calculated using microsatellite markers as a surrogate of intraspecific genetic diversity, and we used meta-analytical tools to test the generality of DIGD across a variety of taxa including plants, arthropods, mollusks and vertebrates.",4588,Y,Straightforwardly claims to be a meta-analysis,2015,Evolutionary processes driving spatial patterns of intraspecific genetic diversity in river ecosystems,Molecular Ecology,10.1111/mec.13345,FALSE,TRUE,FALSE,FALSE,Y,NA
MA199,N,Y,"NA",Y,"Using a meta-analysis framework, we tested whether: 1) the C:nutrient stoichiometric flexibility in response to fertilization with a given nutrient negatively correlates with the abundance of that nutrient in the environment or biota (i.e. environmental and biological fertility) and 2) stoichiometric flexibility in response to fertilization is smaller when the added nutrient is less limiting, as assessed by basal (pre-fertilization) biotic N:P status.",952,Y,Straightforwardly claims to be a meta-analysis,2015,Stoichiometric flexibility in response to fertilization along gradients of environmental and organismal nutrient richness,Oikos,10.1111/oik.02385,FALSE,FALSE,TRUE,FALSE,Y,NA
MA200,Y,Y,"NA",Y,"In this paper, we use meta-analysis to synthesise the published literature on how disturbances infl uence the diversity and abundance of plant species, focusing in particular on non-native species.",123,Y,Straightforwardly claims to be a meta-analysis,2015,Non-native plant species benefit from disturbance: a meta-analysis,Oikos,10.1111/oik.01416,FALSE,FALSE,FALSE,TRUE,Y,NA
MA201,Y,Y,N,Y,"To assess the support for the two prevailing hypotheses, as well as the alternative hypothesis, we conducted meta-analyses of all published papers on AM fungi and plant invasions from 1989 to 2014 with the overall aim to quantify AM associations in native and invasive plants and among functional groups.",1548,Y,Straightforwardly claims to be a meta-analysis,2015,Do native and invasive plants differ in their interactions with arbuscular mycorrhizal fungi? A meta-analysis,Journal of Ecology,10.1111/1365-2745.12456,FALSE,FALSE,TRUE,FALSE,Y,NA
MA202,N,Y,N,Y,Here we present a formal meta-analysis of 329 experiments which compared the growth response of plant species to soil cultured by conspecifics relative to heterospecifics (133 plant species in 276 unique pairwise interactions).,1071,Y,Straightforwardly claims to be a meta-analysis,2015,Relatedness is a poor predictor of negative plantâ€“soil feedbacks,New Phytologist,10.1111/nph.13238,FALSE,FALSE,FALSE,FALSE,Y,NA
MA203,Y,Y,N,Y,"Here, we extracted data from peer-reviewed articles on RB published between 1977 and 2011 and used meta-analysis to examine RA in plants as affected by elevated atmospheric CO2, the best-documented anthropogenic global environmental change (IPCC 2013).",1076,Y,Straightforwardly claims to be a meta-analysis,2015,Reproductive allocation in plants as affected by elevated carbon dioxide and other environmental changes: a synthesis using meta-analysis and graphical vector analysis,Oecologia,10.1007/s00442-014-3191-4,FALSE,FALSE,FALSE,TRUE,Y,NA
MA204,Y,Y,"NA",Y,"Further, we performed two-step individual participant data meta-analyses (Riley et al. 2009) to determine, through a trait-based approach, how ecological filtering varies according to each of the three zoochorous dispersal mechanisms analyzed.",1110,Y,Straightforwardly claims to be a meta-analysis,2015,Seed dispersal by ungulates as an ecological filter: a trait-based meta-analysis,Oikos,10.1111/oik.02512,FALSE,FALSE,TRUE,FALSE,Y,NA
MA205,N,N,Y,Y,"Then, through a meta-analysis, we cover how genetic research topics have been aligned to different stages of restoration, from advances in theory to their implementation in decision-making, monitoring and evaluation processes. We then utilize the finding from our meta-analysis to point out research gaps, future directions and challenges in the use of genetics of restoration.",25,Y,Straightforwardly claims to be a meta-analysis,2015,Contribution of genetics to ecological restoration,Molecular Ecology,10.1111/mec.12995,FALSE,FALSE,FALSE,FALSE,N,Can't find mention of software in methods section or supplement
MA206,Y,Y,"NA",Y,"We tested our predictions 1) at a global scale through a meta-analytical approach and 2) at a regional scale, by means of a field experiment.",1122,Y,Straightforwardly claims to be a meta-analysis,2015,Variation in the impact of non-native seaweeds along gradients of habitat degradation: a meta-analysis and an experimental test,Oikos,10.1111/oik.02197,FALSE,FALSE,TRUE,FALSE,Y,NA
MA207,Y,Y,N,Y,"Here, we present a meta-analysis of 99 studies that addressed the effect of nutrient enrichment on litter decomposition in running waters and were published over the last approximately 40 years.",672,Y,Straightforwardly claims to be a meta-analysis,2015,A meta-analysis of the effects of nutrient enrichment on litter decomposition in streams,Biological Reviews,10.1111/brv.12125,FALSE,FALSE,TRUE,FALSE,Y,NA
MA208,N,Y,"NA",Y,"As a first step in understanding the impact of stem herbivory on the evolutionary trajectory of woody plants, we aimed to determine the average magnitude of the impact stem herbivory has on plant performance using meta-analysis (Gurevitch and Hedges 1999).",266,Y,Straightforwardly claims to be a meta-analysis,2015,"Effects of insect attack to stems on plant survival, growth, reproduction and photosynthesis",Oikos,10.1111/oik.01809,FALSE,FALSE,FALSE,FALSE,Y,NA
MA210,N,Y,N,Y,I conduct a meta-analysis of intra-species variation in hydraulic traits and place this variation in context with inter-species differences.,1009,Y,Straightforwardly claims to be a meta-analysis,2015,Spatial and temporal variation in plant hydraulic traits and their relevance for climate change impacts on vegetation,New Phytologist,10.1111/nph.12907,FALSE,FALSE,FALSE,FALSE,S,Mentioned only in supplementary information
MA211,N,Y,N,Y,"Here, by using a weighted meta-analysis of a global data set of 9703 observations at 306 sites from 508 publications based on nutrient addition experiments, we examined how NRE and PRE respond to nutrient additions.",374,Y,Straightforwardly claims to be a meta-analysis,2015,Negative effects of fertilization on plant nutrient resorption,Ecology,10.1890/14-0140.1,FALSE,FALSE,TRUE,FALSE,Y,NA
MA212,N,Y,Y,Y,We intended to answer these questions based on a meta-analysis of published Ecopath models representing marine food webs.,31,Y,Straightforwardly claims to be a meta-analysis,2015,Keystone species: toward an operational concept for marine biodiversity conservation,Ecological Monographs,10.1890/14-0306.1,FALSE,FALSE,FALSE,FALSE,Y,NA
MA213,N,N,Y,Y,"Here we use a combination of meta-analyses, simulations and case studies to review evidence for rapid adaptive evolution in invasive species; we focus on its three key components: differentiation, natural selection and adaptation.",2000,Y,Straightforwardly claims to be a meta-analysis,2015,"Contemporary evolution during invasion: evidence for differentiation, natural selection, and local adaptation",Molecular Ecology,10.1111/mec.13162,FALSE,FALSE,FALSE,FALSE,Y,Only mentioned in the list of shared code files at the end
MA214,N,Y,N,Y,The meta-analyses show that whole-body content of each of the three essential fatty acids is closely tied to organism size (Fig. 1)...,363,Y,A much more straightforward declaration of having conducted a meta-analysis is found in Appendix A of the supplemental information,2015,Egg boons: central components of marine fatty acid food webs,Ecology,10.1890/14-0571.1,FALSE,FALSE,FALSE,FALSE,N,Can't find mention of software in methods section or supplement
MA215,N,Y,Y,Y,"First, we analysed the relation between colonization capacity (i.e. relative species frequencies in post-agricultural vs. ancient forests) and the traits in a multi-response phylogenetic meta-analysis model (Hadfield & Nakagawa 2010; Nakagawa & Santos 2012), which improves upon the earlier analyses in several important ways.",176,Y,Straightforwardly claims to be a meta-analysis,2015,Disentangling dispersal from phylogeny in the colonization capacity of forest understorey plants,Journal of Ecology,10.1111/1365-2745.12333,FALSE,TRUE,FALSE,FALSE,Y,NA
MA217,N,N,Y,Y,"To test for heterogeneity in cyanobacterial trends over the monitoring timeframe among the three nutrient trajectory groups (eutrophication, no change, restoration), cyanobacterial M-K trend coefficients were converted to within-study effect sizes (using the Fischerâ€™s z transformation) and a meta-analysis was conducted with a categorical moderator variable for the nutrient trajectory grouping (MAc library in R; Del Re & Hoyt 2010).",378,Y,Straightforwardly claims to be a meta-analysis,2015,Acceleration of cyanobacterial dominance in north temperate-subarctic lakes during the Anthropocene,Ecology Letters,10.1111/ele.12420,FALSE,FALSE,FALSE,FALSE,Y,NA
MA218,N,Y,N,Y,"To address this, we reviewed the literature for studies that quantified population abundance and individual-level fitness measures (growth rate, fecundity and survival) of native predators in both the presence and absence of non-native prey and conducted a meta-analysis to quantify the effect of non-native prey on native predator populations.",1175,Y,Straightforwardly claims to be a meta-analysis,2015,Do native predators benefit from non-native prey?,Ecology Letters,10.1111/ele.12496,FALSE,FALSE,FALSE,TRUE,Y,NA
MA220,N,Y,Y,Y,We conducted meta-analyses to determine the significance of edge influence for each response variable including all studies (except study F2 on partial cut edges) and to examine the influence of several independent factors on edge influence,554,Y,Straightforwardly claims to be a meta-analysis,2015,Edge influence on vegetation at natural and anthropogenic edges of boreal forests in Canada and Fennoscandia,Journal of Ecology,10.1111/1365-2745.12398,FALSE,FALSE,FALSE,TRUE,Y,NA
MA222,N,Y,Y,Y,"In this study, we apply phylogenetic mixed-effect meta-analyses to a data set relating to the fitness causes and correlates of divorce in wild bird populations, comprising 81 studies of 64 socially monogamous bird species, with 437 individual effect size estimates.",1017,Y,Straightforwardly claims to be a meta-analysis,2015,Trading up: the fitness consequences of divorce in monogamous birds,Biological Reviews,10.1111/brv.12143,FALSE,TRUE,TRUE,FALSE,Y,NA
MA223,N,Y,"NA",Y,"We used meta-analysis to evaluate the responses of autotroph internal N and P concentrations to additions of N, P, and N+P and make inferences about limitation and co-limitation of N and P across marine, terrestrial, and freshwater ecosystems.",113,Y,Straightforwardly claims to be a meta-analysis,2015,Signatures of nutrient limitation and co-limitation: responses of autotroph internal nutrient concentrations to nitrogen and phosphorus additions,Oikos,10.1111/oik.01215,FALSE,FALSE,FALSE,FALSE,Y,NA
MA224,N,Y,N,Y,We used a meta-analysis to identify the parameters affecting the extent of competition and/or facilitation between these two species.,1199,Y,Straightforwardly claims to be a meta-analysis,2015,The Lion King and the Hyaena Queen: large carnivore interactions and coexistence,Biological Reviews,10.1111/brv.12152,FALSE,FALSE,FALSE,FALSE,Y,NA
MA226,N,Y,N,N,"NA","NA",Y,"Mentioned explicitly in the abstract, but seems to refer to the results shown in Table 1 which was not systematic or complete - not really a formal meta-analysis",2015,Ageing gracefully: physiology but not behaviour declines with age in a diving seabird,Functional Ecology,10.1111/1365-2435.12316,FALSE,FALSE,FALSE,FALSE,Y,NA
MA227,Y,N,N,Y,"In this work, split-roots, microscopy, transcriptomic meta-analysis and composite plants were used, in order to unravel the effect of As on the symbiosis.",266,Y,The authors claim a transcriptomic meta-analysis is performed specifically,2015,Unraveling the effect of arsenic on the model Medicagoâ€“Ensifer interaction: a transcriptomic meta-analysis,New Phytologist,10.1111/nph.13009,FALSE,FALSE,FALSE,FALSE,Y,NA
MA229,N,Y,"NA",Y,We provide a rigorous meta-analysis of 110 marine experiments that manipulated the species richness and analysed some ecosystem response.,253,Y,Straightforwardly claims to be a meta-analysis,2015,Marine biodiversity and ecosystem functioning: what's known and what's next?,Oikos,10.1111/oik.01549,FALSE,FALSE,FALSE,FALSE,Y,NA
